,UCL,,,,,,,,,,UNF,,,,,,,,,,Vanderbilt,,,,,,,,,,Zurich,,,,,,,,,,MEAN,STD,,,Average per center (dice),,,
Soft-Adap-Relu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UCL,UNF,Vanderbilt,Zurich
avd_class0,0.083217599452342,0.12926137229713,0.080724332255841,0.15262423003467,0.082234919519546,0.142004681008875,0.086422345583697,0.142319172952657,0.104468443071577,0.095754477281571,0.125717115725118,0.107216606747232,0.159914399707829,0.153294872460245,0.189802052116141,0.162303674750721,0.131068563091395,0.145474731076459,0.247223740433182,0.210551962390052,0.050097182960068,0.051757693136668,0.039451463191169,0.044543906531978,0.047176835725783,0.046640933646782,0.045254761318099,0.044236603153013,0.046606242502957,0.058951312578087,0.288404198822606,0.420365697352578,0.324782013479158,0.403592954616939,0.3339775319478,0.36835013521008,0.401982410752194,0.356260811379791,0.325791789541228,0.331486345596896,0.169032752885004,0.120960235073032,,,,,,
dice_class0,0.894635087096668,0.885604906583996,0.892434491475907,0.874966500943205,0.897054512989164,0.882143586507357,0.891142722825143,0.869115482586388,0.887243496624083,0.896406156950571,0.86919717306327,0.874116653174524,0.844661317071721,0.858368494634327,0.816596797069886,0.847625240456296,0.870774974345586,0.852847330380892,0.793878111608596,0.816231421572363,0.866133808212546,0.869317438742356,0.869189750859224,0.873708713488321,0.854709025151484,0.874095769111707,0.877076953052075,0.86418104226876,0.868662402554858,0.861039223811233,0.753668469716175,0.771975802431601,0.798148124322034,0.778289813200485,0.768576291201381,0.78876257185152,0.756445053374295,0.742175084198707,0.789628266635214,0.787423830137943,0.843206297307047,0.046594901974461,,Soft-Adap-Relu,0.887074694458248,0.844429751337746,0.867811412725257,0.773509330706936
lfdr_class0,0,0.05,0.05,0,0,0.066666666666667,0.05,0,0.05,0,0.038461538461539,0.051282051282051,0.173076923076923,0,0.147435897435897,0.038461538461539,0.076923076923077,0.128205128205128,0.076923076923077,0.08974358974359,0.133333333333333,0.0875,0.185833333333333,0.095833333333333,0.145833333333333,0.0875,0.058333333333333,0.15,0.083333333333333,0.083333333333333,0.494166666666667,0.596944444444445,0.438333333333333,0.586964285714286,0.555,0.425833333333333,0.453333333333333,0.844484126984127,0.615,0.569166666666667,0.194430975274725,0.225387850440602,,,,,,
ltpr_class0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,
mse_class0,0.003,0.00317,0.0031,0.0034,0.00293,0.00326,0.00312,0.00363,0.00315,0.00293,0.001484375,0.001452824519231,0.001729266826923,0.001579026442308,0.001801382211538,0.001654897836538,0.001472355769231,0.001619591346154,0.002014723557692,0.001858473557692,0.002209975262077,0.002169397470902,0.002192448830118,0.002119021513024,0.002391659950723,0.002083173167949,0.00203158008809,0.002247994870556,0.002182306095045,0.00231952075569,0.003834892491635,0.003831120929713,0.003236625230204,0.003701994405723,0.003736497336187,0.003459283471175,0.004044909580648,0.004138035695936,0.00337719398407,0.003424926556156,0.002677236868823,0.000826091486714,,,,,,
n_gt_class0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,
n_pred_class0,1.1,1.2,1.2,1,1,1.3,1.1,1,1.1,1,1.23076923076923,1.23076923076923,1.84615384615385,1.15384615384615,1.92307692307692,1.38461538461538,1.38461538461538,1.46153846153846,2,1.69230769230769,1.3,1.3,1.6,1.35,1.5,1.25,1.15,1.5,1.2,1.3,3.1,4.05,2.5,3.7,3.1,2.4,2.85,7.6,3.4,2.7,1.87894230769231,1.2363854195617,,,,,,
precision_class0,0.936957593368536,0.955735140453241,0.928612205732646,0.956898779298811,0.93879650888791,0.955072297168394,0.925735368753396,0.946582683578861,0.943940992402906,0.94301274888847,0.932094226738576,0.924482031884162,0.927121238776003,0.93863112736378,0.929048313923411,0.935234068349292,0.93485817563954,0.933190391178124,0.945982692859822,0.94120709664061,0.879937165802794,0.875358528416319,0.869523454714898,0.873614008728617,0.869288656705129,0.886751183656335,0.89052422124701,0.874717060818901,0.87526430637243,0.865542599461979,0.680543602803392,0.664429418392687,0.708098374351268,0.67205427474888,0.67941824760279,0.690272671441362,0.655834923619203,0.656163461080947,0.700194420890758,0.696910428419021,0.85844086727903,0.107925549018642,,,,,,
recall_class0,0.861378644179108,0.831747074858762,0.863846297872123,0.81178075541733,0.863728533998592,0.825263626644931,0.864433611608758,0.809691366977318,0.84401114916632,0.861020135251346,0.82128579510283,0.834802579750257,0.785473670533621,0.79871864884404,0.762708783276589,0.788267329130654,0.820147613264693,0.795957496563379,0.713253446864601,0.745955011646192,0.854179440774669,0.865078118077438,0.869852026891183,0.874944016032946,0.841998935902397,0.863038587397855,0.865024298049542,0.854994063382887,0.863607931369668,0.859025436782663,0.853619419347759,0.929003967300881,0.921314644345131,0.931227666714348,0.891024159753646,0.927442055592734,0.902800047324148,0.866203922365263,0.911893599333694,0.91161217702302,0.849033902117833,0.049560443791576,,,,,,
rvd_class0,0.079321495556238,0.127832800868559,0.068081569613078,0.15262423003467,0.079454996739623,0.134861823866018,0.064564473725825,0.142319172952657,0.104468443071577,0.08447575600285,0.118695948972408,0.096065341904692,0.15309973785961,0.147925744943467,0.178354526969445,0.156315032520468,0.122808366911735,0.145474731076459,0.247223740433182,0.205802349586747,0.028885811334982,0.011419914188501,-0.000647190317631,-0.002142288307755,0.030850390421403,0.026284719651493,0.028499874715535,0.022935472719663,0.013082568129664,0.006481584928602,-0.261078899914848,-0.409959538605565,-0.309332053298642,-0.395204316443326,-0.319987619550667,-0.353245277232909,-0.389824194665122,-0.33103831321134,-0.310182551420707,-0.316912414086411,-0.015533600933894,0.199365858901264,,,,,,
specificity_class0,0.999701837699408,0.999799002816969,0.999658288514545,0.999822449701123,0.999715243199928,0.99980235570528,0.9996448948012,0.999762158069761,0.999742044541838,0.999728651836752,0.999966255454562,0.999961063017894,0.999965300259867,0.999969911139854,0.999966980449715,0.999968761582641,0.999967816203902,0.999966969138539,0.999977637300102,0.999972938393305,0.999926900162943,0.99992316072406,0.999917847848963,0.999920502624749,0.999919929117912,0.999930654134901,0.999933244214496,0.999923393242353,0.999922939001781,0.999915999022715,0.999897140057253,0.99987882171078,0.999902284251601,0.999883026192662,0.999891801113977,0.999892710496285,0.999877484830922,0.999882750552898,0.999899582766476,0.9998979493467,0.99987996703104,9.2581062574261E-05,,,,,,
vol_gt_class0,190.874988460541,190.874988460541,190.874988460541,190.874988460541,190.874988460541,190.874988460541,190.874988460541,190.874988460541,190.874988460541,190.874988460541,1248.46161756149,1248.46161756149,1248.46161756149,1248.46161756149,1248.46161756149,1248.46161756149,1248.46161756149,1248.46161756149,1248.46161756149,1248.46161756149,1024.24663813561,1024.24663813561,1024.24663813561,1024.24663813561,1024.24663813561,1024.24663813561,1024.24663813561,1024.24663813561,1024.24663813561,1024.24663813561,552.74218788743,552.74218788743,552.74218788743,552.74218788743,552.74218788743,552.74218788743,552.74218788743,552.74218788743,552.74218788743,552.74218788743,754.081358011268,416.068286969965,,,,,,
vol_pred_class0,175.624991476536,166.249992597103,177.624991464615,161.624991703033,175.499992072582,164.874992597103,178.37499140501,163.24999409914,170.749991965294,174.499992096424,1113.75007227751,1142.30776351232,1069.61545377511,1080.57699201657,1054.90391616638,1070.91353091827,1107.11545790159,1084.61545163852,962.307758257939,1015.96160535629,994.09012388736,1010.69610994756,1023.96208643913,1024.9727261439,992.245476101339,997.026507633924,994.393563885987,999.704514805973,1009.99322418571,1016.31901675612,697.218750317395,777.64843679592,722.109374437481,769.359374407679,728.554686831683,746.13281178847,766.726561855525,736.281250675768,722.929686816782,726.164061951637,746.674281724067,360.504903494257,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hard-Dice-Sig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
avd_class0,0.083530569224201,0.089313983863592,0.070895754266133,0.098614206014493,0.086299951715579,0.080327928858555,0.079973454587184,0.14709271952435,0.099094583252292,0.073665267515395,0.190847592522789,0.193720441436445,0.260892486073667,0.128712930099091,0.252967708902244,0.248368423425554,0.273514373559167,0.140354255989237,0.34304441695949,0.239079982610448,0.053371802864621,0.085188593301168,0.068331487123569,0.05406964836317,0.052345090012611,0.044652133728861,0.049431718414931,0.050786816509372,0.050242781366738,0.058458626506515,0.365665359889008,0.340315796284753,0.329920748230766,0.374643066569855,0.307134347681979,0.31877464511837,0.322466780865849,0.379537944760596,0.314583631053433,0.25326586356452,0.176337447815265,0.11722376666386,,,,,,
dice_class0,0.879307207642158,0.882328335348482,0.889751050991432,0.879301728892425,0.881348405806902,0.882877001904473,0.889139843940125,0.861601539941972,0.87417478044144,0.885679528977859,0.823229014547647,0.814113506439466,0.749748712078565,0.841298803018174,0.780497160574072,0.768695515393797,0.728627575206913,0.832790482532199,0.673382470702091,0.763547879039499,0.847861967281167,0.846150840489849,0.844809972497245,0.84637137527647,0.845433715829866,0.859217474425661,0.845303053261666,0.826388076845758,0.855366808338468,0.843505576861599,0.776674841690366,0.784732210916293,0.798372158183599,0.788000991164475,0.804667249741202,0.803548472156245,0.798031099613392,0.74991774626806,0.790405227644007,0.801104227026747,0.823432590723296,0.050331733129639,,Hard-Dice-Sig,0.880550942388727,0.777593111953242,0.846040886110775,0.789545422440439
lfdr_class0,0,0.05,0.05,0,0,0.066666666666667,0.05,0,0,0.066666666666667,0.115384615384615,0.038461538461539,0.128205128205128,0.08974358974359,0.228205128205128,0.166666666666667,0.08974358974359,0.038461538461539,0.307692307692308,0.128205128205128,0.302083333333333,0.325,0.362440476190476,0.1625,0.179166666666667,0.0875,0.208333333333333,0.458134920634921,0.202777777777778,0.269166666666667,0.695992063492064,0.742321428571429,0.632857142857143,0.728630952380952,0.537440476190476,0.660376984126984,0.586746031746032,0.81343253968254,0.62327380952381,0.620833333333333,0.270327762515263,0.256505034663491,,,,,,
ltpr_class0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.923076923076923,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.998076923076923,0.012162606385263,,,,,,
mse_class0,0.00344,0.00332,0.00318,0.0034,0.00338,0.00334,0.00316,0.00381,0.00354,0.00331,0.001845703125,0.001940354567308,0.002511268028846,0.001760817307692,0.0021875,0.002271634615385,0.002602914663462,0.001881009615385,0.00298828125,0.002273137019231,0.002506390785684,0.002652957059899,0.002645210888921,0.00254260798863,0.002566713294204,0.002370700758331,0.002602806558414,0.00290577464201,0.002446214325574,0.002586638937191,0.003662368700399,0.003502160686846,0.003264597875164,0.00349414401371,0.003118940600001,0.00314810352996,0.003243483265319,0.004101140390574,0.003352819753065,0.003095463855624,0.002898796452546,0.000580460123689,,,,,,
n_gt_class0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,
n_pred_class0,1,1.2,1.2,1,1.1,1.3,1.2,1.1,1,1.2,1.69230769230769,1.53846153846154,2.76923076923077,1.61538461538462,2.61538461538462,2.07692307692308,2.53846153846154,1.53846153846154,2.76923076923077,2.46153846153846,2.25,2.15,2.6,1.55,1.85,1.3,1.8,3,1.95,2.1,4.2,4.65,3.6,4.25,3.15,4.5,3.5,6.4,3.7,3.65,2.37663461538462,1.25297594089675,,,,,,
precision_class0,0.917437320045235,0.928000808129506,0.911829532200641,0.92648508324663,0.917345491578623,0.917802001432054,0.92266115150992,0.939664264317,0.921009597377136,0.90912283354048,0.932467887577996,0.925752047899038,0.899399263614146,0.884326308009998,0.938222314068236,0.926157192572712,0.893434244573891,0.888520714725395,0.9100453468087,0.912783131942875,0.862068452507521,0.82000042748886,0.832726554815012,0.855130620918131,0.849287708067752,0.854363258550528,0.840363257469103,0.82526968398099,0.845684781081414,0.854431679840218,0.679474016487227,0.690227567111086,0.704199171838833,0.686342290849803,0.716746871829979,0.713448837231719,0.707086942954392,0.652588808581792,0.702318563751973,0.726603345268351,0.843520734394873,0.091691922308017,,,,,,
recall_class0,0.849537180680543,0.846830989382584,0.875127303694349,0.84423077218144,0.8544070772103,0.856328610757151,0.864228394242521,0.801341560736109,0.839166482715429,0.870214754686667,0.75698781741898,0.749383758964116,0.683699562716935,0.826080450736547,0.699651950030392,0.693856908768216,0.663571068963734,0.803860291173231,0.59499907638157,0.704176419942792,0.835468261657243,0.876130669789301,0.859411135809537,0.839945116343879,0.84387499300899,0.865348563305516,0.85201919982509,0.829340186406035,0.866782990897365,0.834833314830486,0.913700039047547,0.914985591407684,0.926894378938909,0.931449472206579,0.922749623551626,0.925835963152178,0.921742331114465,0.89031612316723,0.909508972114637,0.897577325515316,0.833389867086831,0.081130650570454,,,,,,
rvd_class0,0.073920179613812,0.087885412435021,0.039680303050682,0.087511974912262,0.068171413587041,0.066804785335411,0.063070357684087,0.14709271952435,0.087695981853691,0.040684554534682,0.185684969910502,0.187112284492718,0.235777290068832,0.061494442247965,0.251728679475295,0.248368423425554,0.258210128061428,0.088420533539436,0.335987253939025,0.223009986276631,0.030391592481216,-0.069050278235187,-0.033905989935973,0.017660093745291,0.006271712795531,-0.013101564073619,-0.01377468727315,-0.005297844073749,-0.025201913069999,0.022249940550042,-0.356002498195353,-0.334953438971241,-0.323098343133872,-0.366227882072908,-0.295002677918241,-0.30587313197794,-0.31089258389213,-0.374069402153747,-0.301655571589668,-0.24118728644745,-0.011360251986843,0.202854663183678,,,,,,
specificity_class0,0.999614732036465,0.9996716859324,0.999571180047406,0.99965829311587,0.999611387340114,0.999614740568038,0.999634836692455,0.99974204656694,0.999634847578333,0.999554444332042,0.999967738845224,0.999964082340672,0.999954084596465,0.999936231086802,0.99997251454291,0.999967221378147,0.999955709986232,0.999938846041317,0.999960753926175,0.999958893881508,0.999916080500055,0.999879350816788,0.999890796079979,0.999910911403603,0.999906122290097,0.999907354601591,0.999898376915966,0.999889965805962,0.999900725561477,0.999910493540084,0.999888612554211,0.999894047836924,0.99989981297153,0.999890415363713,0.999906187695959,0.999904331757006,0.999901895082354,0.999878152943357,0.999901064346728,0.999913201669712,0.999846804264315,0.000131378376894,,,,,,
vol_gt_class0,190.874988460541,190.874988460541,190.874988460541,190.874988460541,190.874988460541,190.874988460541,190.874988460541,190.874988460541,190.874988460541,190.874988460541,1248.46161756149,1248.46161756149,1248.46161756149,1248.46161756149,1248.46161756149,1248.46161756149,1248.46161756149,1248.46161756149,1248.46161756149,1248.46161756149,1024.24663813561,1024.24663813561,1024.24663813561,1024.24663813561,1024.24663813561,1024.24663813561,1024.24663813561,1024.24663813561,1024.24663813561,1024.24663813561,552.74218788743,552.74218788743,552.74218788743,552.74218788743,552.74218788743,552.74218788743,552.74218788743,552.74218788743,552.74218788743,552.74218788743,754.081358011268,416.068286969965,,,,,,
vol_pred_class0,176.624992120266,173.87499114275,183.124990522861,173.874991035461,177.624990808964,177.874991357327,178.624989378452,162.499992716312,173.874991559982,182.749991607666,1039.18275874395,1038.89429681118,970.528915001796,1195.0962327627,950.769299296232,958.269294436161,947.163526195746,1158.46161458125,850.384669670692,997.788528378193,992.176718772948,1093.62232328057,1060.42050097287,1004.63081784099,1017.08268087804,1037.13704305738,1038.13854104131,1028.38267908692,1048.80995354056,1000.39041235298,748.320311996341,737.062499657273,730.585937148333,753.640624493361,714.382812024653,720.117187071592,723.03124955371,759.28125013411,718.328124471009,685.617187256366,736.961197568982,353.553428547804,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hard-Adap-Relu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
avd_class0,0.087730537236773,0.109236395627633,0.105271063457025,0.122852821617859,0.10270395466908,0.113253843846052,0.069710816250382,0.124116513073582,0.10882275658967,0.108852346820121,0.159709403670358,0.120189839906307,0.220343762442826,0.145210582828768,0.241343359739986,0.164535163011754,0.228317618429581,0.174354166475969,0.2082304298268,0.209335061669018,0.063390698705904,0.048525844438156,0.038841591614685,0.05192267258128,0.051614630923969,0.047679508087033,0.04759621983639,0.055613847124225,0.043430709539767,0.061469252561343,0.353363255781876,0.403193931209461,0.338941523435534,0.451225793186694,0.38655457458595,0.383196483677694,0.477445234537061,0.328735930428927,0.428476817359076,0.443716870450702,0.185726395681382,0.138044774953062,,,,,,
dice_class0,0.886010358565984,0.891794966893978,0.89186894065661,0.885367536830878,0.890380382512393,0.890346087776581,0.898719171984203,0.868713123121285,0.887299195255136,0.891183673862596,0.853053557115653,0.866613923339716,0.795706698711655,0.849384310532646,0.786118643162757,0.850018785871748,0.785434469065031,0.835250617392395,0.803181417650805,0.807857628730966,0.860124598079303,0.867922396622128,0.868352894784541,0.866600989146675,0.86831971005288,0.874149369331111,0.869205436156339,0.859712031892712,0.870459253598102,0.859490382864962,0.781383078318941,0.773027838332005,0.786893652795004,0.769210020272517,0.770669133280927,0.768804556904632,0.75677053600927,0.757100297057775,0.758139421899311,0.769975402576081,0.836765362225206,0.048805961566586,,Hard-Adap-Relu,0.888168343745964,0.823262005157337,0.866433706252875,0.769197393744646
lfdr_class0,0,0,0.1,0,0.05,0.05,0.05,0,0.05,0,0.102564102564103,0,0.115384615384615,0.076923076923077,0.038461538461539,0,0.112820512820513,0.115384615384615,0.115384615384615,0.051282051282051,0.145833333333333,0.125,0.148333333333333,0.0875,0.123333333333333,0.0875,0.083333333333333,0.083333333333333,0.14,0.058333333333333,0.471666666666667,0.423333333333333,0.46,0.639801587301587,0.548333333333333,0.669345238095238,0.630436507936508,0.735992063492063,0.726130952380952,0.717916666666667,0.203341536935287,0.243833608056537,,,,,,
ltpr_class0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,
mse_class0,0.00325,0.00303,0.00304,0.00316,0.0031,0.00306,0.00292,0.00367,0.00313,0.00309,0.001581280048077,0.001524188701923,0.0021484375,0.001591045673077,0.002099609375,0.001657902644231,0.002093599759615,0.001720252403846,0.001919320913462,0.001888521634615,0.002282309395926,0.00218254291768,0.00218873565051,0.002223059829401,0.002161115529586,0.002107546592245,0.002170513075225,0.00229127471301,0.002159820556641,0.002295247603436,0.003556831166105,0.003782695509124,0.003449381713842,0.003929331792192,0.00379238091005,0.003813243433279,0.00418668849926,0.003894702588671,0.004075606188313,0.003908365095311,0.002753138785341,0.000821645909236,,,,,,
n_gt_class0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,
n_pred_class0,1,1.1,1.2,1,1.2,1.1,1.1,1,1.1,1,1.46153846153846,1.23076923076923,2.07692307692308,1.46153846153846,1.92307692307692,1.38461538461538,2.30769230769231,1.46153846153846,1.76923076923077,1.53846153846154,1.45,1.25,1.45,1.3,1.4,1.3,1.25,1.2,1.4,1.15,2.35,2.4,2.65,3.75,2.95,4.55,4.25,4.75,4.3,4.65,1.92913461538462,1.14840627183057,,,,,,
precision_class0,0.931135499264609,0.945669097426317,0.946235903158478,0.952403320712318,0.940475108426859,0.950660094080408,0.923961815897493,0.933024890144917,0.945304121123739,0.941918781289269,0.938521010573539,0.925740601335719,0.916797511591657,0.926294055641881,0.936519959674072,0.937796945305484,0.928845341971384,0.934678918664991,0.931896319055435,0.936212323780718,0.884680861294115,0.881274750109107,0.876027284382008,0.872680080669092,0.888462306778324,0.876146475957678,0.878423236261451,0.881825682145933,0.877409237425588,0.882953460522681,0.685092762512522,0.667923592559645,0.693906819561346,0.656012706552852,0.669959655333606,0.669746610061137,0.637773240759096,0.670686379036976,0.651064329178633,0.656309312077361,0.854561260057461,0.113246676979878,,,,,,
recall_class0,0.850623819956344,0.849810704248294,0.847957562814091,0.834297805803269,0.850023269011902,0.843194373026511,0.879922202981578,0.817024456401236,0.842330706353772,0.851868583950473,0.795006462609893,0.821147683805875,0.727538986028583,0.801131460060108,0.710422552222354,0.786389189913488,0.716159350012907,0.773205343379552,0.74079589938246,0.740611083881041,0.838717565962638,0.85636056128057,0.861750568961427,0.862383058382559,0.850143788758206,0.873728513321869,0.861544791685639,0.8399644454774,0.864720495874609,0.838736200903686,0.914989989411453,0.92417866684928,0.915683846880909,0.937918097982522,0.914014978344595,0.910162485286736,0.936407285539318,0.87757204535905,0.915391017882582,0.938054057405209,0.84529709893485,0.061032380563381,,,,,,
rvd_class0,0.08487339437963,0.100664967056204,0.103842492028454,0.122852821617859,0.095561097526223,0.111825272417481,0.047419593959159,0.124116513073582,0.10882275658967,0.092558910526685,0.151610834695358,0.112136148631139,0.205619490355743,0.135091842508686,0.240310835217529,0.160405064921924,0.228317618429581,0.171050088004105,0.204306836641461,0.208715546955544,0.05121198992962,0.027810378186106,0.016129420767482,0.011109948846022,0.042706668184165,0.00231359358125,0.019058826167636,0.047591222519359,0.013889561755054,0.049824505363187,-0.34269163380152,-0.393318698929132,-0.328615003658523,-0.442279682223062,-0.374237080558873,-0.36976404407058,-0.476834669100374,-0.317754059025138,-0.417566278468713,-0.439496005040561,-0.020270222851015,0.226003269452811,,,,,,
