,UCL,,,,,,,,,,UNF,,,,,,,,,,Vanderbilt,,,,,,,,,,Zurich,,,,,,,,,,MEAN,STD,,,Average per center (dice),,,
rvd_class0,0.005401315942426,0.039947388433538,0.028401266562397,0.065112255122409,0.011283583152582,0.068057038530607,0.001494116041738,-0.004773546571693,0.016772461217887,0.043791201468169,-0.066989020938094,-0.091046942588026,-0.082677552209222,0.086431302695502,-0.07337415250585,-0.092053390905086,-0.135401761149692,0.057054197537023,-0.088763513505843,-0.017207636689884,-0.001505781146234,0.080470192423688,0.033258799618342,-0.019802382053046,0.024578677625872,0.039386283725112,0.042274561988685,0.028233316793412,0.038284481199663,-0.01576835562144,0.094923598280505,-0.075006099634324,0.01376628983523,-0.028976434370419,-0.024984941632426,-0.04737214525497,-0.078931610772992,0.043031088942406,-0.008526979831039,-0.07572512763896,,,,,,,,
specificity_class0,8.71056629423439E-05,0.000127316884568,8.71084671392186E-05,0.000164156585254,0.000103855859814,0.000187615137241,1.00581087451035E-05,2.01115028206633E-05,0.000107196963506,0.000174207504711,-1.48339066208258E-06,-3.01932277724237E-06,1.12156634016758E-05,3.36800530523762E-05,-5.53409319448139E-06,1.5402044940549E-06,1.21062176695608E-05,2.81230972215551E-05,1.68833739268015E-05,1.40445117974286E-05,1.08196628882951E-05,4.38099072722631E-05,2.70517689839878E-05,9.59122114585487E-06,1.38068278148218E-05,2.32995333092623E-05,3.48672985299725E-05,3.34274363905651E-05,2.221344030362E-05,5.50548263100747E-06,8.52750304236594E-06,-1.5226126144352E-05,2.47128007135888E-06,-7.38917105136405E-06,-1.43865819813849E-05,-1.1621260720851E-05,-2.44102514320721E-05,4.59760954085731E-06,-1.48158025203848E-06,-1.52523230124713E-05,,,,,,,,
vol_gt_class0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
vol_pred_class0,-1.00000064373018,-7.62499854564666,-5.4999990582466,-12.249999332428,-2.12499873638154,-12.9999987602234,-0.249997973442078,0.750001382827747,-3.12499959468843,-8.2499995112419,74.5673135335628,103.413466701141,99.0865387733165,-114.519240746131,104.134616870147,112.644236482107,159.951931705842,-73.8461629427395,111.923088587247,18.1730769780966,1.91340511441229,-82.9262133330105,-36.4584145337344,20.3419083029032,-24.8372047767043,-40.1105354234576,-43.7449771553277,-28.678164280951,-38.8167293548584,15.9286044031381,-51.1015616789459,40.5859371386468,-8.47656271085145,15.7187499143183,14.1718748070301,26.0156247168779,43.6953123018145,-22.9999994583428,4.601562345773,40.5468746952712,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hard-Adap-Relu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
avd_class0,-0.004512937784431,0.020024976669497,-0.024546731201184,0.029771408416812,-0.020469035149534,0.028750837162823,0.016711529333315,0.018202659879075,-0.004354313518092,-0.013097869538549,-0.03399228794524,-0.012973233159075,-0.060429362734998,0.008084289631477,-0.051541307623845,-0.002231488261033,-0.097249055338186,-0.02887943539951,0.038993310606382,0.001216900721033,-0.013293515745836,0.003231848698512,0.000609871576484,-0.007378766049303,-0.004437795198185,-0.001038574440251,-0.002341458518291,-0.011377243971212,0.00317553296319,-0.002517939983255,-0.06495905695927,0.017171766143117,-0.014159509956376,-0.047632838569755,-0.052577042638151,-0.014846348467615,-0.075462823784868,0.027524880950865,-0.102685027817849,-0.112230524853805,,,,,,,,
dice_class0,0.008624728530684,-0.006190060309982,0.000565550819297,-0.010401035887674,0.006674130476771,-0.008202501269224,-0.00757644915906,0.000402359465103,-5.5698631052592E-05,0.005222483087975,0.016143615947617,0.007502729834808,0.048954618360067,0.008984184101681,0.030478153907129,-0.002393545415452,0.085340505280555,0.017596712988497,-0.009303306042209,0.008373792841397,0.006009210133243,0.001395042120227,0.000836856074683,0.007107724341646,-0.013610684901396,-5.36002194041485E-05,0.007871516895736,0.004469010376048,-0.001796851043245,0.001548840946271,-0.027714608602766,-0.001052035900404,0.01125447152703,0.009079792927968,-0.002092842079546,0.019958014946889,-0.000325482634975,-0.014925212859069,0.031488844735903,0.017448427561862,,,,,,,,
lfdr_class0,0,0.05,-0.05,0,-0.05,0.016666666666667,0,0,0,0,-0.064102564102564,0.051282051282051,0.057692307692308,-0.076923076923077,0.108974358974359,0.038461538461539,-0.035897435897436,0.012820512820513,-0.038461538461539,0.038461538461539,-0.0125,-0.0375,0.0375,0.008333333333333,0.0225,0,-0.025,0.066666666666667,-0.056666666666667,0.025,0.0225,0.173611111111111,-0.021666666666667,-0.052837301587302,0.006666666666667,-0.243511904761905,-0.177103174603175,0.108492063492064,-0.111130952380953,-0.14875,,,,,,,,
ltpr_class0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
mse_class0,-0.00025,0.00014,6.00000000000006E-05,0.00024,-0.00017,0.0002,0.0002,-3.99999999999997E-05,2E-05,-0.00016,-9.69050480769229E-05,-7.13641826923079E-05,-0.000419170673077,-1.20192307692304E-05,-0.000298227163462,-3.00480769230803E-06,-0.000621243990385,-0.000100661057692,9.54026442307693E-05,-3.00480769230772E-05,-7.23341338488524E-05,-1.31454467773439E-05,3.71317960778028E-06,-0.000104038316376,0.000230544421138,-2.43734242964763E-05,-0.000138932987135,-4.32798424545599E-05,2.24855384048147E-05,2.42731522540657E-05,0.00027806132553,4.84254205890679E-05,-0.000212756483638,-0.000227337386469,-5.58835738630912E-05,-0.000353959962103,-0.000141778918612,0.000243333107266,-0.000698412204243,-0.000483438539155,,,,,,,,
n_gt_class0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
n_pred_class0,0.1,0.1,0,0,-0.2,0.2,0,0,0,0,-0.230769230769231,0,-0.230769230769231,-0.307692307692308,0,0,-0.923076923076923,0,0.230769230769231,0.153846153846154,-0.15,0.05,0.15,0.05,0.1,-0.05,-0.1,0.3,-0.2,0.15,0.75,1.65,-0.15,-0.05,0.15,-2.15,-1.4,2.85,-0.9,-1.95,,,,,,,,
precision_class0,0.005822094103927,0.010066043026924,-0.017623697425832,0.004495458586493,-0.001678599538949,0.004412203087986,0.001773552855903,0.013557793433944,-0.001363128720833,0.001093967599202,-0.006426783834964,-0.001258569451557,0.010323727184346,0.012337071721899,-0.007471645750661,-0.002562876956191,0.006012833668156,-0.001488527486868,0.014086373804387,0.004994772859892,-0.004743695491321,-0.005916221692788,-0.006503829667109,0.000933928059524,-0.019173650073195,0.010604707698658,0.012100984985559,-0.007108621327032,-0.002144931053158,-0.017410861060703,-0.00454915970913,-0.003494174166958,0.014191554789922,0.016041568196027,0.009458592269185,0.020526061380225,0.018061682860107,-0.014522917956029,0.049130091712125,0.040601116341661,,,,,,,,
recall_class0,0.010754824222764,-0.018063629389532,0.015888735058032,-0.022517050385939,0.013705264986691,-0.01793074638158,-0.015488591372821,-0.007333089423918,0.001680442812548,0.009151551300872,0.026279332492937,0.013654895944382,0.057934684505038,-0.002412811216069,0.052286231054235,0.001878139217166,0.103988263251786,0.022752153183826,-0.027542452517859,0.005343927765151,0.015461874812031,0.008717556796868,0.008101457929755,0.012560957650388,-0.008144852855809,-0.010689925924013,0.003479506363903,0.015029617905487,-0.001112564504941,0.020289235878978,-0.061370570063694,0.004825300451601,0.005630797464222,-0.006690431268174,-0.022990818590949,0.017279570305998,-0.033607238215169,-0.011368122993787,-0.003497418548888,-0.026441880382189,,,,,,,,
rvd_class0,-0.005551898823392,0.027167833812354,-0.035760922415376,0.029771408416812,-0.0161061007866,0.023036551448537,0.017144879766666,0.018202659879075,-0.004354313518092,-0.008083154523834,-0.03291488572295,-0.016070806726447,-0.052519752496134,0.012833902434781,-0.061956308248084,-0.004090032401456,-0.105509251517845,-0.025575356927647,0.04291690379172,-0.002913197368797,-0.022326178594638,-0.016390463997605,-0.016776611085113,-0.013252237153777,-0.011856277762762,0.023971126070242,0.009441048547899,-0.024655749799696,-0.000806993625389,-0.043342920434585,0.081612733886672,-0.016640839676433,0.01928295035988,0.047075365779736,0.054249461008206,0.016518766837671,0.087010474435253,-0.013284254186203,0.107383727048006,0.12258359095415,,,,,,,,
specificity_class0,2.68041501547689E-05,4.69080241887188E-05,-0.000100507346968,3.68541828104085E-05,-1.34071820587778E-05,2.68065065807122E-05,1.00592314286052E-05,5.69641112351249E-05,-1.34005616210242E-05,6.70656323920049E-06,-3.68739230827142E-06,-1.26839760528075E-06,3.02034577615018E-06,5.88944552837312E-06,-5.27598632726889E-06,-1.36330577193977E-06,-8.14969816631539E-07,-1.51337529685769E-06,8.88058242642931E-06,1.44911749344612E-06,-4.08574945720552E-06,-4.23982441977167E-06,-5.49298948882004E-06,-4.62076428564551E-07,-1.27663869694539E-05,8.26255097219342E-06,7.92061692245216E-06,-5.96398861663072E-06,-9.11636923395243E-07,-1.41387748390231E-05,4.93362272202536E-06,-2.91083595116426E-06,6.50135895596815E-06,9.95214609345041E-06,7.74572875217316E-06,8.54689228191319E-06,1.34900180815967E-05,-6.27119649843078E-06,2.62615310449021E-05,2.42090383903992E-05,,,,,,,,
vol_gt_class0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
vol_pred_class0,1.12499970197678,-5.24999918937681,6.74999957084657,-5.75000022649763,3.12500022649766,-4.49999928474426,-3.24999989271163,-3.74999822378157,0.749999904632546,1.4999994635582,33.028848657241,19.1826949853164,66.9230700364479,-25.0961531033884,81.7788537098811,5.19231016819276,118.413466050075,25.9615370585368,-58.1250016505902,1.15384842799256,21.685249145329,15.23638138026,17.2455462068319,12.9617986440659,11.8905155435205,-24.8360194176436,-9.33209627568715,25.1906251490117,-0.080425702035427,43.8729905679821,-43.49999903813,8.96874989196658,-11.2968754217029,-25.4843749299646,-29.3515623874961,-9.46093770116568,-47.1171872831881,8.14843801930545,-59.3749999441206,-67.4453124463558,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soft-Adap-Sig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
avd_class0,-0.066164622096418,0.01482566539238,-0.598027223378067,-0.338779880568646,-0.033525121748497,-0.857995318991125,-0.034927828622895,-0.104657397322556,0.039171865833603,-0.55313341461537,-0.305703529587389,-0.004544362088883,-0.840085600292171,-0.154172549882487,0.064176302436799,-0.837696325249279,0.049291458223021,-0.854525268923541,-0.752776259566818,0.013712940964964,-0.84386924922711,-0.948242306863332,-0.954010547103696,-0.280114514818922,-0.952823164274217,-0.953359066353218,-0.954745238681901,-0.955763396846987,-0.953393757497043,-0.941048687421913,0.075753313208009,0.188394230868244,0.031776116390909,0.041924651570136,0.007926521172207,0.10561079163623,0.057132835732242,0.049500983887632,-0.054544281689785,-0.032524703380633,,,,,,,,
dice_class0,0.080009013229182,0.021748091600132,0.575478403945415,0.299244391373381,0.051640252687162,0.882143586507357,0.028318038041264,0.116170273121198,0.066293109571137,0.538601796717368,0.247783483612003,0.03519929738917,0.844661317071721,0.253045244407442,-0.017208116642301,0.847625240456296,0.019390922713497,0.852847330380892,0.793878111608596,0.036748103808001,0.773775186022196,0.869317438742356,0.868892395917698,0.427581834861311,0.854709025151484,0.874095769111707,0.877076953052075,0.86418104226876,0.868662402554858,0.861039223811233,0.005952753896912,-0.00598143729137,0.024889507881077,0.009898424791532,0.030450318035507,0.002202590677291,-0.017938229793367,0.023858440358702,0.033196172364147,0.017372090866348,,,,,,,,
lfdr_class0,-0.183333333333333,0,-0.241666666666667,-0.291666666666667,-0.1,0.066666666666667,0.05,-0.183333333333333,-0.125,-0.333333333333333,-0.743589743589744,0.051282051282051,0.173076923076923,-0.076923076923077,0.019230769230769,0.038461538461539,-0.08974358974359,0.128205128205128,0.076923076923077,-0.478205128205128,0.133333333333333,0.0875,-0.783946886446886,0.095833333333333,0.145833333333333,0.0875,0.058333333333333,0.15,0.083333333333333,0.083333333333333,-0.259044011544012,-0.115992063492064,-0.361089466089466,-0.163115079365079,-0.206863275613276,-0.242599206349206,-0.247509920634921,-0.026387085137085,-0.134006132756133,-0.195024142524143,,,,,,,,
ltpr_class0,0,0,0.2,0,0,1,0,0,0,0.2,0,0,1,0,0,1,0,1,1,0,0.25,1,0.9,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,
mse_class0,-0.00214,-0.00062,-0.00985,-0.00596,-0.00142,-0.01201,-0.00069,-0.00287,-0.00212,-0.00954,-0.003929537259615,-0.000509314903846,-0.004773137019231,-0.002667518028846,-0.000124699519231,-0.004847506009615,-0.000416165865385,-0.0048828125,-0.004487680288462,-0.001140324519231,-0.006116784854811,-0.00618284965048,-0.006211775332081,-0.005645326264051,-0.005960587170659,-0.006269073953434,-0.006320667033293,-0.006104252250827,-0.006169941026337,-0.006032726365693,7.93796646148849E-06,0.000422227615772,-0.000362719581968,-9.57529310169369E-05,-0.000490834217609,0.000129816656243,0.000382405957471,-0.000271909192266,-0.000650394360557,-0.000348433166771,,,,,,,,
n_gt_class0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
n_pred_class0,-0.6,0,-0.2,-1.8,-0.4,1.3,-0.1,-0.9,-0.6,-0.6,-5.15384615384615,0,1.84615384615385,-0.230769230769231,0,1.38461538461538,-0.076923076923077,1.46153846153846,2,-1.30769230769231,0.1,1.3,-2.35,-0.45,1.5,1.25,1.15,1.5,1.2,1.3,-2.75,-1.2,-4.2,-1.3,-3.2,-2.3,-2.95,-1.75,-2.5,-4,,,,,,,,
precision_class0,0.04584150275198,0.036374005731735,0.082364626131441,0.066378260427748,0.041138831896765,0.955072297168394,0.003788216978146,0.060791471058727,0.102929039887246,0.138966047515496,0.327023867003047,0.079234029242186,0.927121238776003,0.191040090989617,0.053496395663619,0.935234068349292,0.085382738190649,0.933190391178124,0.945982692859822,0.210131824247189,0.352116516906474,0.875358528416319,0.847138432329876,0.32156374083233,0.869288656705129,0.886751183656335,0.89052422124701,0.874717060818901,0.87526430637243,0.865542599461979,-0.011574108116059,-0.047605291771264,0.013969239689247,-0.000228557571393,0.024888710318199,-0.021784553944158,-0.024779692836628,0.008250694731335,0.04142014516651,0.021266135391798,,,,,,,,
recall_class0,0.10541277325683,0.007122746374264,0.627237951969659,0.363796662266919,0.057429775418077,0.825263626644931,0.04622653167902,0.145715295365113,0.037681113635865,0.593864352371581,0.107595031148614,-0.009123027240443,0.785473670533621,0.283029475513805,-0.050415284586522,0.788267329130654,-0.037749173256957,0.795957496563379,0.713253446864601,-0.096366908537003,0.799767416442386,0.865078118077438,0.86970178899361,0.484513638286381,0.841998935902397,0.863038587397855,0.865024298049542,0.854994063382887,0.863607931369668,0.859025436782663,0.033353441701013,0.066544977184992,0.040260810268465,0.027756092495838,0.03769897569577,0.04337716951126,-0.00157234998549,0.047649546002611,0.016286821838911,0.007784048645405,,,,,,,,
rvd_class0,-0.070060725992522,0.027329827896542,-0.61066998602083,-0.338779880568646,-0.020883799107174,-0.865138176133982,-0.046785700480767,-0.104657397322556,0.06578210244384,-0.564412135894091,0.406654644187083,0.097974373978621,-0.84690026214039,-0.159541677399266,0.112405305428828,-0.843684967479532,0.135954124607992,-0.854525268923541,-0.752776259566818,0.361906691979283,-0.865080620852197,-0.988580085811499,-0.994109200612496,-0.291368163600492,-0.969149609578597,-0.973715280348507,-0.971500125284465,-0.977064527280337,-0.986917431870336,-0.993518415071398,-0.068164705041546,-0.192880559511727,-0.028086177447453,-0.040305325846749,-0.004183489582082,-0.105239143109551,-0.053071248262107,-0.056567538861976,0.061472872080016,0.034197121750689,,,,,,,,
specificity_class0,0.000174188537482,0.000174213013838,8.03865146136173E-05,0.000120579569512,0.000184261246492,-0.00019764429472,-3.35255202310591E-06,0.000207714858505,0.000522633076064,0.000144034411593,0.000297356844947,5.07341356743574E-05,-3.46997401332594E-05,7.10801171895925E-05,3.55044906806823E-05,-3.12384173591917E-05,5.55238816127845E-05,-3.30308614612251E-05,-2.23626998979709E-05,0.000151650043791,-4.02034202807711E-05,-7.68392759395997E-05,-7.8346116247574E-05,0.000123329194815,-8.007088208839E-05,-6.93458650992129E-05,-6.67557855039691E-05,-7.66067576474239E-05,-7.70609982188031E-05,-8.40009772854478E-05,-8.78146922600465E-06,-3.16590224543889E-05,3.34177408112257E-06,-3.16834707658753E-06,8.60075724817833E-06,-1.53881554166846E-05,-1.33341498987916E-05,-2.11740477118472E-06,1.97889352321345E-05,1.08104331878467E-05,,,,,,,,
vol_gt_class0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
vol_pred_class0,13.7499978542328,-5.2499981164932,117.124993765354,65.4999940633774,4.00000023841858,164.874992597103,8.87499982118607,20.3749990344048,-12.4999997377396,108.499993431568,-498.028857130271,-126.057698607445,1069.61545377511,198.605786149318,-130.384623124049,1070.91353091827,-167.307699194321,1084.61545163852,962.307758257939,-443.653866712864,885.39249253124,1010.69610994756,1016.98249428272,308.232965585589,992.245476101339,997.026507633924,994.393563885987,999.704514805973,1009.99322418571,1016.31901675612,37.5468756482005,104.890624386817,14.0078119419516,21.1640622526407,1.39843713566677,56.6640620581805,28.5078119292855,30.9140621744096,-34.7812501825392,-19.937500102818,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soft-Dice-ReLU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
avd_class0,0.01378231259602,0.042111067586402,-0.010373961966722,0.04011197793021,-0.023578108922883,0.052673188937729,-0.003355220460286,-0.014679258389776,0.008786973878575,0.014375576866251,-0.06820932785065,-0.122801976811436,-0.120722540917155,0.061636570288513,-0.137996778883179,-0.00314364761378,-0.106013491157223,0.01680111926027,0.066386480694699,-0.016805602497438,-0.005430897093275,0.005651186512102,-0.002430731412455,-0.007126438841365,0.009214591212702,0.007271011202406,0.008964025417537,0.00595934104602,0.004607245346476,0.013955954227255,-0.149768488217774,0.025442939903998,-0.002055979093531,0.065155715774575,-0.011061797267161,0.024371995407274,0.00993195033472,-0.023287723639339,0.000698815879951,0.032963608285887,,,,,,,,
dice_class0,0.00301080985338,-0.004527632580964,0.002323861604063,-0.013386288082346,0.011494181786724,-0.015011669274629,-0.003152769493303,0.003512091464348,0.00113055908478,-0.002957495333926,0.052099811488989,0.084541817369361,0.081471882516328,-0.015861938031165,0.115667702712569,0.000105345965641,0.081887300987384,0.004295956781663,-0.016056784748325,0.016039038860282,0.004550416539409,0.000678883593773,0.00453331637016,0.009579416649504,-0.017134200555895,0.000378583184692,0.008975982532856,-0.000486978067418,0.001901154153694,0.000332841797029,-0.015589272576806,-0.013568346469048,-0.003921377241564,-0.022926461816602,-0.02203723120801,-0.003009184681322,-0.03098150557704,-0.038683730561914,-0.011392420722232,0.000765489709096,,,,,,,,
lfdr_class0,0,0.05,-0.1,0,-0.05,0.066666666666667,0,0,0,0,0,-0.038461538461539,0.083333333333333,-0.038461538461539,-0.16025641025641,0,0.025641025641026,0.08974358974359,0,0.012820512820513,-0.058333333333333,0.029166666666667,-0.225,0.005833333333333,0.025,-0.029166666666667,-0.154166666666667,-0.054166666666667,-0.05,-0.24,-0.181190476190476,0.104861111111111,0.213333333333333,0.119464285714286,0.115,-0.039166666666667,-0.115,0.041845238095238,0.069166666666667,0.123333333333333,,,,,,,,
ltpr_class0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076923076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
mse_class0,-0.00012,4.99999999999997E-05,-2E-05,0.00029,-0.00026,0.00035,0.00012,-5.99999999999997E-05,-6.99999999999993E-05,3.00000000000001E-05,-0.000424429086538,-0.000537109375,-0.000649038461538,0.000116436298077,-0.000975060096154,-5.25841346153905E-06,-0.000555138221154,-3.30528846153848E-05,8.33834134615389E-05,-9.99098557692307E-05,-6.71487925003986E-05,-1.73792936364E-05,-6.28405201191806E-05,-0.000124438538843,0.000249809887944,-3.03044221839125E-05,-0.00017468199438,-1.3984991579639E-05,-6.99928439393343E-05,-4.99803192760724E-08,-8.09168212646677E-05,0.000264890660477,4.60571173238017E-05,0.000484970993639,0.00033617288479,8.5359130094228E-05,0.000521018739914,0.000516786561458,0.000182866534802,3.47927023287829E-05,,,,,,,,
n_gt_class0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
n_pred_class0,0.1,0.2,-0.1,0,-0.1,0.3,0,-0.1,0,0,-0.307692307692307,-0.769230769230769,-0.538461538461538,0,-0.846153846153846,-0.076923076923077,-0.615384615384615,-0.076923076923077,0,0,-0.2,0.15,-0.9,0,0.15,-0.05,-0.55,-0.05,-0.15,-0.85,-1.25,1.35,0.85,1.2,0.6,0,-0.7,1.2,0.55,0.45,,,,,,,,
precision_class0,0.018225512352891,0.02431266465442,-0.00774328527654,0.009571092142862,-0.002579244931444,0.016388878002532,-0.013666973097602,-0.004262372873954,0.016711441967152,0.015472797013683,0.006577449916606,-0.014977268308198,-0.0070739180476,0.033061105310231,0.003795222869078,-0.00050436654744,0.000727570156767,0.018173224719476,0.024235937832389,0.001268981707608,0.002114160679845,0.000732143197788,-0.001908488837742,-0.004109261852934,-0.00711445367195,0.009845207577061,0.020662774695987,0.007675229871727,0.016041062357046,-0.001530950581042,0.02372931235401,-0.017012728220683,-0.001956347585499,-0.035169272194774,-0.016340109694446,-0.006890341184514,-0.02700775338936,-0.023681835163491,-0.009948978419503,-0.006285435780416,,,,,,,,
recall_class0,-0.010796247188147,-0.02646823838966,0.009960858411581,-0.03014753360554,0.020887889381985,-0.040412376223435,0.006840412332742,0.009287513613416,-0.011850552890504,-0.018350537907209,0.06642570303517,0.111513144238401,0.113549641389338,-0.055345488499744,0.146712905188307,0.001573071811973,0.1033191167627,-0.010630329226311,-0.043638838806331,0.019942766297592,0.006724008627436,0.000918970742707,0.010704682362856,0.022366601150148,-0.026267309047859,-0.008496943419112,-0.002155350012245,-0.008458857596239,-0.012026760102981,0.003243400525359,-0.081559748610276,-0.005855318687126,-0.006208116207284,0.000629056697186,-0.030425708851665,0.005139670888586,-0.034063020248834,-0.058239723507723,-0.013191903584177,0.012928892976694,,,,,,,,
